declined verb

doručkovati
e

inf: завтракать | doručkovati
# futur & sing & third:  | kupovat ćekupovaće
# futur & plur & first:  | kupovat ćemokupovaćemo
# futur & plur & second:  | kupovat ćetekupovaćete
# futur & plur & third:  | kupovat ćekupovaće

# futur2 & sing & first:  | budem kupovao
# futur2 & sing & second:  | budeš kupovao
# futur2 & sing & third:  | bude kupovao
# futur2 & plur & first:  | budemo kupovali
# futur2 & plur & second:  | budete kupovali
# futur2 & plur & third:  | budu kupovali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | kupovao bih
# cond1 & sing & second:  | kupovao bi
# cond1 & sing & third:  | kupovao bi
# cond1 & plur & first:  | kupovali bismo
# cond1 & plur & second:  | kupovali biste
# cond1 & plur & third:  | kupovali bi

# cond2 & sing & first:  | bio bih kupovao
# cond2 & sing & second:  | bio bi kupovao
# cond2 & sing & third:  | bio bi kupovao
# cond2 & plur & first:  | bili bismo kupovali
# cond2 & plur & second:  | bili biste kupovali
# cond2 & plur & third:  | bili bi kupovali

# imperativ & sing & first:  | 
# imperativ & sing & second: покупай | kupuj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | kupujmo
# imperativ & plur & second: покупайте | kupujte
# imperativ & plur & third:  | 

# passive & sing & male:  | kupovan
# passive & sing & fem:  | kupovana
# passive & sing & neu:  | kupovano
# passive & plur & male:  | kupovani
# passive & plur & fem:  | kupovane
# passive & plur & neu:  | kupovana

---

kuvati
a

inf: готовить | kuvati

present & sing & first: готовлю | kuvam
present & sing & second: готовишь | kuvaš
present & sing & third: готовит | kuva
present & plur & first: готовим | kuvamo
present & plur & second: готовишь | kuvate
present & plur & third: готовят | kuvaju

perfect & sing & male: готовил | kuvao
perfect & sing & fem: готовила | kuvala
perfect & sing & neu: готовило | kuvalo
perfect & plur & male: готовили | kuvali
perfect & plur & fem: готовили | kuvale
perfect & plur & neu: готовили | kuvala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: готовил | kuvah
imperfect & sing & second: готовила | kuvaše
imperfect & sing & third: готовило | kuvaše
imperfect & plur & first: готовили | kuvasmo
imperfect & plur & second: готовили | kuvaste
imperfect & plur & third: готовили | kuvahu

# participle & present:  | kuvajući
# participle & past:  | 
# noun:  | kuvanje

# futur & sing & first:  | kuvat ćukuvaću
# futur & sing & second:  | kuvat ćeškuvaćeš
# futur & sing & third:  | kuvat ćekuvaće
# futur & plur & first:  | kuvat ćemokuvaćemo
# futur & plur & second:  | kuvat ćetekuvaćete
# futur & plur & third:  | kuvat ćekuvaće

# futur2 & sing & first:  | budem kuvao
# futur2 & sing & second:  | budeš kuvao
# futur2 & sing & third:  | bude kuvao
# futur2 & plur & first:  | budemo kuvali
# futur2 & plur & second:  | budete kuvali
# futur2 & plur & third:  | budu kuvali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | kuvao bih
# cond1 & sing & second:  | kuvao bi
# cond1 & sing & third:  | kuvao bi
# cond1 & plur & first:  | kuvali bismo
# cond1 & plur & second:  | kuvali biste
# cond1 & plur & third:  | kuvali bi

# cond2 & sing & first:  | bio bih kuvao
# cond2 & sing & second:  | bio bi kuvao
# cond2 & sing & third:  | bio bi kuvao
# cond2 & plur & first:  | bili bismo kuvali
# cond2 & plur & second:  | bili biste kuvali
# cond2 & plur & third:  | bili bi kuvali

# imperativ & sing & first:  | 
# imperativ & sing & second: готовь | kuvaj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | kuvajmo
# imperativ & plur & second: готовьте | kuvajte
# imperativ & plur & third:  | 

# passive & sing & male:  | kuvan
# passive & sing & fem:  | kuvana
# passive & sing & neu:  | kuvano
# passive & plur & male:  | kuvani
# passive & plur & fem:  | kuvane
# passive & plur & neu:  | kuvana

---

ležati
i

inf: лежать | ležati

present & sing & first: лежу | ležim
present & sing & second: лежишь | ležiš
present & sing & third: лежит | leži
present & plur & first: лежим | ležimo
present & plur & second: лежишь | ležite
present & plur & third: лежат | leže

perfect & sing & male: лежал | ležao
perfect & sing & fem: лежала | ležala
perfect & sing & neu: лежало | ležalo
perfect & plur & male: лежали | ležali
perfect & plur & fem: лежали | ležale
perfect & plur & neu: лежали | ležala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: лежал | ležah
imperfect & sing & second: лежала | ležaše
imperfect & sing & third: лежало | ležaše
imperfect & plur & first: лежали | ležasmo
imperfect & plur & second: лежали | ležaste
imperfect & plur & third: лежали | ležahu

# participle & present:  | lèžeći
# participle & past:  | 
# noun:  | lèžanje

# futur & sing & first:  | ležat ćuležaću
# futur & sing & second:  | ležat ćešležaćeš
# futur & sing & third:  | ležat ćeležaće
# futur & plur & first:  | ležat ćemoležaćemo
# futur & plur & second:  | ležat ćeteležaćete
# futur & plur & third:  | ležat ćeležaće

# futur2 & sing & first:  | budem ležao
# futur2 & sing & second:  | budeš ležao
# futur2 & sing & third:  | bude ležao
# futur2 & plur & first:  | budemo ležali
# futur2 & plur & second:  | budete ležali
# futur2 & plur & third:  | budu ležali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | ležao bih
# cond1 & sing & second:  | ležao bi
# cond1 & sing & third:  | ležao bi
# cond1 & plur & first:  | ležali bismo
# cond1 & plur & second:  | ležali biste
# cond1 & plur & third:  | ležali bi

# cond2 & sing & first:  | bio bih ležao
# cond2 & sing & second:  | bio bi ležao
# cond2 & sing & third:  | bio bi ležao
# cond2 & plur & first:  | bili bismo ležali
# cond2 & plur & second:  | bili biste ležali
# cond2 & plur & third:  | bili bi ležali

# imperativ & sing & first:  | 
# imperativ & sing & second: лежи | leži
# imperativ & sing & third:  | 
# imperativ & plur & first:  | ležimo
# imperativ & plur & second: лежите | ležite
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

misliti
i

inf: думать | misliti

present & sing & first: думаю | mislim
present & sing & second: думаешь | misliš
present & sing & third: думает | misli
present & plur & first: думаем | mislimo
present & plur & second: думаешь | mislite
present & plur & third: думают | misle

perfect & sing & male: думал | mislio
perfect & sing & fem: думала | mislila
perfect & sing & neu: думало | mislilo
perfect & plur & male: думали | mislili
perfect & plur & fem: думали | mislile
perfect & plur & neu: думали | mislila

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: думал | mišljah
imperfect & sing & second: думала | mišljaše
imperfect & sing & third: думало | mišljaše
imperfect & plur & first: думали | mišljasmo
imperfect & plur & second: думали | mišljaste
imperfect & plur & third: думали | mišljahu

# participle & present:  | misleći
# participle & past:  | 
# noun:  | mišljenje

# futur & sing & first:  | mislit ćumisliću
# futur & sing & second:  | mislit ćešmislićeš
# futur & sing & third:  | mislit ćemisliće
# futur & plur & first:  | mislit ćemomislićemo
# futur & plur & second:  | mislit ćetemislićete
# futur & plur & third:  | mislit ćemisliće

# futur2 & sing & first:  | budem mislio
# futur2 & sing & second:  | budeš mislio
# futur2 & sing & third:  | bude mislio
# futur2 & plur & first:  | budemo mislili
# futur2 & plur & second:  | budete mislili
# futur2 & plur & third:  | budu mislili

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | mislio bih
# cond1 & sing & second:  | mislio bi
# cond1 & sing & third:  | mislio bi
# cond1 & plur & first:  | mislili bismo
# cond1 & plur & second:  | mislili biste
# cond1 & plur & third:  | mislili bi

# cond2 & sing & first:  | bio bih mislio
# cond2 & sing & second:  | bio bi mislio
# cond2 & sing & third:  | bio bi mislio
# cond2 & plur & first:  | bili bismo mislili
# cond2 & plur & second:  | bili biste mislili
# cond2 & plur & third:  | bili bi mislili

# imperativ & sing & first:  | 
# imperativ & sing & second: думай | misli
# imperativ & sing & third:  | 
# imperativ & plur & first:  | mislimo
# imperativ & plur & second: думайте | mislite
# imperativ & plur & third:  | 

# passive & sing & male:  | mišljen
# passive & sing & fem:  | mišljena
# passive & sing & neu:  | mišljeno
# passive & plur & male:  | mišljeni
# passive & plur & fem:  | mišljene
# passive & plur & neu:  | mišljena

---

morati
a

inf: должен | morati

present & sing & first:  | moram
present & sing & second:  | moraš
present & sing & third:  | mora
present & plur & first:  | moramo
present & plur & second:  | morate
present & plur & third:  | moraju

perfect & sing & male:  | morao
perfect & sing & fem:  | morala
perfect & sing & neu:  | moralo
perfect & plur & male:  | morali
perfect & plur & fem:  | morale
perfect & plur & neu:  | morala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first:  | morah
imperfect & sing & second:  | moraše
imperfect & sing & third:  | moraše
imperfect & plur & first:  | morasmo
imperfect & plur & second:  | moraste
imperfect & plur & third:  | morahu

# participle & present:  | mórajući
# participle & past:  | 
# noun:  | móranje

# futur & sing & first:  | morat ćumoraću
# futur & sing & second:  | morat ćešmoraćeš
# futur & sing & third:  | morat ćemoraće
# futur & plur & first:  | morat ćemomoraćemo
# futur & plur & second:  | morat ćetemoraćete
# futur & plur & third:  | morat ćemoraće

# futur2 & sing & first:  | budem morao
# futur2 & sing & second:  | budeš morao
# futur2 & sing & third:  | bude morao
# futur2 & plur & first:  | budemo morali
# futur2 & plur & second:  | budete morali
# futur2 & plur & third:  | budu morali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | morao bih
# cond1 & sing & second:  | morao bi
# cond1 & sing & third:  | morao bi
# cond1 & plur & first:  | morali bismo
# cond1 & plur & second:  | morali biste
# cond1 & plur & third:  | morali bi

# cond2 & sing & first:  | bio bih morao
# cond2 & sing & second:  | bio bi morao
# cond2 & sing & third:  | bio bi morao
# cond2 & plur & first:  | bili bismo morali
# cond2 & plur & second:  | bili biste morali
# cond2 & plur & third:  | bili bi morali

# imperativ & sing & first:  | 
# imperativ & sing & second:  | moraj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | morajmo
# imperativ & plur & second:  | morajte
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

moći
e

inf: мочь | moći

present & sing & first: могу | mogu
present & sing & second: можешь | možeš
present & sing & third: может | može
present & plur & first: можем | možemo
present & plur & second: можешь | možete
present & plur & third: могут | mogu

perfect & sing & male: мог | mogao
perfect & sing & fem: могла | mogla
perfect & sing & neu: могло | moglo
perfect & plur & male: могли | mogli
perfect & plur & fem: могли | mogle
perfect & plur & neu: могли | mogla

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: мог | mogah
imperfect & sing & second: могла | mogaše
imperfect & sing & third: могло | mogaše
imperfect & plur & first: могли | mogasmo
imperfect & plur & second: могли | mogaste
imperfect & plur & third: могли | mogahu

# participle & present:  | mogući
# participle & past:  | mogavši
# noun:  | 

# futur & sing & first:  | moći ću
# futur & sing & second:  | moći ćeš
# futur & sing & third:  | moći će
# futur & plur & first:  | moći ćemo
# futur & plur & second:  | moći ćete
# futur & plur & third:  | moći će

# futur2 & sing & first:  | budem mogao
# futur2 & sing & second:  | budeš mogao
# futur2 & sing & third:  | bude mogao
# futur2 & plur & first:  | budemo mogli
# futur2 & plur & second:  | budete mogli
# futur2 & plur & third:  | budu mogli

# aorist & sing & first:  | mogoh
# aorist & sing & second:  | može
# aorist & sing & third:  | može
# aorist & plur & first:  | mogosmo
# aorist & plur & second:  | mogoste
# aorist & plur & third:  | mogoše

# cond1 & sing & first:  | mogao bih
# cond1 & sing & second:  | mogao bi
# cond1 & sing & third:  | mogao bi
# cond1 & plur & first:  | mogli bismo
# cond1 & plur & second:  | mogli biste
# cond1 & plur & third:  | mogli bi

# cond2 & sing & first:  | bio bih mogao
# cond2 & sing & second:  | bio bi mogao
# cond2 & sing & third:  | bio bi mogao
# cond2 & plur & first:  | bili bismo mogli
# cond2 & plur & second:  | bili biste mogli
# cond2 & plur & third:  | bili bi mogli

# imperativ & sing & first:  | 
# imperativ & sing & second: моги | mozi
# imperativ & sing & third:  | 
# imperativ & plur & first:  | mozimo
# imperativ & plur & second: могите | mozite
# imperativ & plur & third:  | 

# passive & sing & male:  | moguć
# passive & sing & fem:  | moguća
# passive & sing & neu:  | moguće
# passive & plur & male:  | mogući
# passive & plur & fem:  | moguće
# passive & plur & neu:  | moguća

---

pevati
a

inf: петь | pevati

present & sing & first: пою | pevam
present & sing & second: поёшь | pevaš
present & sing & third: поёт | peva
present & plur & first: поём | pevamo
present & plur & second: поёшь | pevate
present & plur & third: поют | pevaju

perfect & sing & male: пел | pevao
perfect & sing & fem: пела | pevala
perfect & sing & neu: пело | pevalo
perfect & plur & male: пели | pevali
perfect & plur & fem: пели | pevale
perfect & plur & neu: пели | pevala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: пел | pevah
imperfect & sing & second: пела | pevaše
imperfect & sing & third: пело | pevaše
imperfect & plur & first: пели | pevasmo
imperfect & plur & second: пели | pevaste
imperfect & plur & third: пели | pevahu

# participle & present:  | pevajući
# participle & past:  | 
# noun:  | pevanje

# futur & sing & first:  | pevat ćupevaću
# futur & sing & second:  | pevat ćešpevaćeš
# futur & sing & third:  | pevat ćepevaće
# futur & plur & first:  | pevat ćemopevaćemo
# futur & plur & second:  | pevat ćetepevaćete
# futur & plur & third:  | pevat ćepevaće

# futur2 & sing & first:  | budem pevao
# futur2 & sing & second:  | budeš pevao
# futur2 & sing & third:  | bude pevao
# futur2 & plur & first:  | budemo pevali
# futur2 & plur & second:  | budete pevali
# futur2 & plur & third:  | budu pevali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | pevao bih
# cond1 & sing & second:  | pevao bi
# cond1 & sing & third:  | pevao bi
# cond1 & plur & first:  | pevali bismo
# cond1 & plur & second:  | pevali biste
# cond1 & plur & third:  | pevali bi

# cond2 & sing & first:  | bio bih pevao
# cond2 & sing & second:  | bio bi pevao
# cond2 & sing & third:  | bio bi pevao
# cond2 & plur & first:  | bili bismo pevali
# cond2 & plur & second:  | bili biste pevali
# cond2 & plur & third:  | bili bi pevali

# imperativ & sing & first:  | 
# imperativ & sing & second: пой | pevaj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | pevajmo
# imperativ & plur & second: пойте | pevajte
# imperativ & plur & third:  | 

# passive & sing & male:  | pevan
# passive & sing & fem:  | pevana
# passive & sing & neu:  | pevano
# passive & plur & male:  | pevani
# passive & plur & fem:  | pevane
# passive & plur & neu:  | pevana

---

pisati
e

inf: писать | pisati

present & sing & first: пишу | pišem
present & sing & second: пишешь | pišeš
present & sing & third: пишет | piše
present & plur & first: пишем | pišemo
present & plur & second: пишешь | pišete
present & plur & third: пишут | pišu

perfect & sing & male: писал | pisao
perfect & sing & fem: писала | pisala
perfect & sing & neu: писало | pisalo
perfect & plur & male: писали | pisali
perfect & plur & fem: писали | pisale
perfect & plur & neu: писали | pisala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: писал | pisah
imperfect & sing & second: писала | pisaše
imperfect & sing & third: писало | pisaše
imperfect & plur & first: писали | pisasmo
imperfect & plur & second: писали | pisaste
imperfect & plur & third: писали | pisahu

# participle & present:  | píšući
# participle & past:  | 
# noun:  | písanje

# futur & sing & first:  | pisat ćupisaću
# futur & sing & second:  | pisat ćešpisaćeš
# futur & sing & third:  | pisat ćepisaće
# futur & plur & first:  | pisat ćemopisaćemo
# futur & plur & second:  | pisat ćetepisaćete
# futur & plur & third:  | pisat ćepisaće

# futur2 & sing & first:  | budem pisao
# futur2 & sing & second:  | budeš pisao
# futur2 & sing & third:  | bude pisao
# futur2 & plur & first:  | budemo pisali
# futur2 & plur & second:  | budete pisali
# futur2 & plur & third:  | budu pisali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | pisao bih
# cond1 & sing & second:  | pisao bi
# cond1 & sing & third:  | pisao bi
# cond1 & plur & first:  | pisali bismo
# cond1 & plur & second:  | pisali biste
# cond1 & plur & third:  | pisali bi

# cond2 & sing & first:  | bio bih pisao
# cond2 & sing & second:  | bio bi pisao
# cond2 & sing & third:  | bio bi pisao
# cond2 & plur & first:  | bili bismo pisali
# cond2 & plur & second:  | bili biste pisali
# cond2 & plur & third:  | bili bi pisali

# imperativ & sing & first:  | 
# imperativ & sing & second: пиши | piši
# imperativ & sing & third:  | 
# imperativ & plur & first:  | pišimo
# imperativ & plur & second: пишите | pišite
# imperativ & plur & third:  | 

# passive & sing & male:  | pisan
# passive & sing & fem:  | pisana
# passive & sing & neu:  | pisano
# passive & plur & male:  | pisani
# passive & plur & fem:  | pisane
# passive & plur & neu:  | pisana

---

piti
e

inf: пить | piti

present & sing & first: пью | pijem
present & sing & second: пьёшь | piješ
present & sing & third: пьёт | pije
present & plur & first: пьём | pijemo
present & plur & second: пьёшь | pijete
present & plur & third: пьют | piju

perfect & sing & male: пил | pio
perfect & sing & fem: пила | pila
perfect & sing & neu: пило | pilo
perfect & plur & male: пили | pili
perfect & plur & fem: пили | pile
perfect & plur & neu: пили | pila

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: пил | pijah
imperfect & sing & second: пила | pijaše
imperfect & sing & third: пило | pijaše
imperfect & plur & first: пили | pijasmo
imperfect & plur & second: пили | pijaste
imperfect & plur & third: пили | pijahu

# participle & present:  | pijući
# participle & past:  | 
# noun:  | pijenje

# futur & sing & first:  | pit ćupiću
# futur & sing & second:  | pit ćešpićeš
# futur & sing & third:  | pit ćepiće
# futur & plur & first:  | pit ćemopićemo
# futur & plur & second:  | pit ćetepićete
# futur & plur & third:  | pit ćepiće

# futur2 & sing & first:  | budem pio
# futur2 & sing & second:  | budeš pio
# futur2 & sing & third:  | bude pio
# futur2 & plur & first:  | budemo pili
# futur2 & plur & second:  | budete pili
# futur2 & plur & third:  | budu pili

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | pio bih
# cond1 & sing & second:  | pio bi
# cond1 & sing & third:  | pio bi
# cond1 & plur & first:  | pili bismo
# cond1 & plur & second:  | pili biste
# cond1 & plur & third:  | pili bi

# cond2 & sing & first:  | bio bih pio
# cond2 & sing & second:  | bio bi pio
# cond2 & sing & third:  | bio bi pio
# cond2 & plur & first:  | bili bismo pili
# cond2 & plur & second:  | bili biste pili
# cond2 & plur & third:  | bili bi pili

# imperativ & sing & first:  | 
# imperativ & sing & second: пей | pij
# imperativ & sing & third:  | 
# imperativ & plur & first:  | pijmo
# imperativ & plur & second: пейте | pijte
# imperativ & plur & third:  | 

# passive & sing & male:  | pijen
# passive & sing & fem:  | pit
# passive & sing & neu:  | pijena
# passive & plur & male:  | pijeni
# passive & plur & fem:  | piti
# passive & plur & neu:  | pijene

---

plivati
a

inf: плавать | plivati

present & sing & first: плаваю | plivam
present & sing & second: плаваешь | plivaš
present & sing & third: плавает | pliva
present & plur & first: плаваем | plivamo
present & plur & second: плаваешь | plivate
present & plur & third: плавают | plivaju

perfect & sing & male: плавал | plivao
perfect & sing & fem: плавала | plivala
perfect & sing & neu: плавало | plivalo
perfect & plur & male: плавали | plivali
perfect & plur & fem: плавали | plivale
perfect & plur & neu: плавали | plivala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: плавал | plivah
imperfect & sing & second: плавала | pliva
imperfect & sing & third: плавало | pliva
imperfect & plur & first: плавали | plivasmo
imperfect & plur & second: плавали | plivaste
imperfect & plur & third: плавали | plivaše

# participle & present:  | plivajući
# participle & past:  | 
# noun:  | plivanje

# futur & sing & first:  | plivat ćuplivaću
# futur & sing & second:  | plivat ćešplivaćeš
# futur & sing & third:  | plivat ćeplivaće
# futur & plur & first:  | plivat ćemoplivaćemo
# futur & plur & second:  | plivat ćeteplivaćete
# futur & plur & third:  | plivat ćeplivaće

# futur2 & sing & first:  | budem plivao
# futur2 & sing & second:  | budeš plivao
# futur2 & sing & third:  | bude plivao
# futur2 & plur & first:  | budemo plivali
# futur2 & plur & second:  | budete plivali
# futur2 & plur & third:  | budu plivali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | plivao bih
# cond1 & sing & second:  | plivao bi
# cond1 & sing & third:  | plivao bi
# cond1 & plur & first:  | plivali bismo
# cond1 & plur & second:  | plivali biste
# cond1 & plur & third:  | plivali bi

# cond2 & sing & first:  | bio bih plivao
# cond2 & sing & second:  | bio bi plivao
# cond2 & sing & third:  | bio bi plivao
# cond2 & plur & first:  | bili bismo plivali
# cond2 & plur & second:  | bili biste plivali
# cond2 & plur & third:  | bili bi plivali

# imperativ & sing & first:  | 
# imperativ & sing & second: плавай | plivaj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | plivajmo
# imperativ & plur & second: плавайте | plivajte
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

prati
e

inf: стирать | prati

present & sing & first: стираю | perem
present & sing & second: стираешь | pereš
present & sing & third: стирает | pere
present & plur & first: стираем | peremo
present & plur & second: стираешь | perete
present & plur & third: стирают | peru

perfect & sing & male: стирал | prao
perfect & sing & fem: стирала | prala
perfect & sing & neu: стирало | pralo
perfect & plur & male: стирали | prali
perfect & plur & fem: стирали | prale
perfect & plur & neu: стирали | prala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: стирал | prah
imperfect & sing & second: стирала | praše
imperfect & sing & third: стирало | praše
imperfect & plur & first: стирали | prasmo
imperfect & plur & second: стирали | praste
imperfect & plur & third: стирали | prahu

# participle & present:  | pèrući
# participle & past:  | 
# noun:  | pránje

# futur & sing & first:  | prat ćupraću
# futur & sing & second:  | prat ćešpraćeš
# futur & sing & third:  | prat ćepraće
# futur & plur & first:  | prat ćemopraćemo
# futur & plur & second:  | prat ćetepraćete
# futur & plur & third:  | prat ćepraće

# futur2 & sing & first:  | budem prao
# futur2 & sing & second:  | budeš prao
# futur2 & sing & third:  | bude prao
# futur2 & plur & first:  | budemo prali
# futur2 & plur & second:  | budete prali
# futur2 & plur & third:  | budu prali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | prao bih
# cond1 & sing & second:  | prao bi
# cond1 & sing & third:  | prao bi
# cond1 & plur & first:  | prali bismo
# cond1 & plur & second:  | prali biste
# cond1 & plur & third:  | prali bi

# cond2 & sing & first:  | bio bih prao
# cond2 & sing & second:  | bio bi prao
# cond2 & sing & third:  | bio bi prao
# cond2 & plur & first:  | bili bismo prali
# cond2 & plur & second:  | bili biste prali
# cond2 & plur & third:  | bili bi prali

# imperativ & sing & first:  | 
# imperativ & sing & second: стирай | peri
# imperativ & sing & third:  | 
# imperativ & plur & first:  | perimo
# imperativ & plur & second: стирайте | perite
# imperativ & plur & third:  | 

# passive & sing & male:  | pran
# passive & sing & fem:  | prana
# passive & sing & neu:  | prano
# passive & plur & male:  | prani
# passive & plur & fem:  | prane
# passive & plur & neu:  | prana

---

pričati
a

inf: разговаривать | pričati

present & sing & first: разговариваю | pričam
present & sing & second: разговариваешь | pričaš
present & sing & third: разговаривает | priča
present & plur & first: разговариваем | pričamo
present & plur & second: разговариваешь | pričate
present & plur & third: разговаривают | pričaju

perfect & sing & male: разговаривал | pričao
perfect & sing & fem: разговаривала | pričala
perfect & sing & neu: разговаривало | pričalo
perfect & plur & male: разговаривали | pričali
perfect & plur & fem: разговаривали | pričale
perfect & plur & neu: разговаривали | pričala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: разговаривал | pričah
imperfect & sing & second: разговаривала | pričaše
imperfect & sing & third: разговаривало | pričaše
imperfect & plur & first: разговаривали | pričasmo
imperfect & plur & second: разговаривали | pričaste
imperfect & plur & third: разговаривали | pričahu

# participle & present:  | príčajući
# participle & past:  | 
# noun:  | príčanje

# futur & sing & first:  | pričat ćupričaću
# futur & sing & second:  | pričat ćešpričaćeš
# futur & sing & third:  | pričat ćepričaće
# futur & plur & first:  | pričat ćemopričaćemo
# futur & plur & second:  | pričat ćetepričaćete
# futur & plur & third:  | pričat ćepričaće

# futur2 & sing & first:  | budem pričao
# futur2 & sing & second:  | budeš pričao
# futur2 & sing & third:  | bude pričao
# futur2 & plur & first:  | budemo pričali
# futur2 & plur & second:  | budete pričali
# futur2 & plur & third:  | budu pričali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | pričao bih
# cond1 & sing & second:  | pričao bi
# cond1 & sing & third:  | pričao bi
# cond1 & plur & first:  | pričali bismo
# cond1 & plur & second:  | pričali biste
# cond1 & plur & third:  | pričali bi

# cond2 & sing & first:  | bio bih pričao
# cond2 & sing & second:  | bio bi pričao
# cond2 & sing & third:  | bio bi pričao
# cond2 & plur & first:  | bili bismo pričali
# cond2 & plur & second:  | bili biste pričali
# cond2 & plur & third:  | bili bi pričali

# imperativ & sing & first:  | 
# imperativ & sing & second: разговаривай | pričaj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | pričajmo
# imperativ & plur & second: разговаривайте | pričajte
# imperativ & plur & third:  | 

# passive & sing & male:  | pričan
